MySQL Shell 8.0.12

Copyright (c) 2016, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type '\help' or '\?' for help; '\quit' to exit.


 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \use northwind
Not connected.

 MySQL  SQL > \connect -c root@localhost
The -c option is deprecated, please use --mysql or -mc instead
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': ****
Save password for 'root@localhost:3306'? [Y]es/[N]o/Ne[v]er (default No): y
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 6
Server version: 5.5.61 MySQL Community Server (GPL)
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306  SQL > \use northwind
Default schema set to `northwind`.
Fetching table and column names from `northwind` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  northwind  SQL > show tables;
+-----------------------------+
| Tables_in_northwind         |
+-----------------------------+
| customers                   |
| employee_privileges         |
| employees                   |
| inventory_transaction_types |
| order_details               |
| order_details_status        |
| orders_status               |
| orders_tax_status           |
| privileges                  |
| products                    |
| purchase_order_details      |
| purchase_order_status       |
| sales_reports               |
| shippers                    |
| strings                     |
| suppliers                   |
+-----------------------------+
16 rows in set (0.0005 sec)

 MySQL  localhost:3306  northwind  SQL > desc order_details;
+-------------------+---------------+------+-----+---------+----------------+
| Field             | Type          | Null | Key | Default | Extra          |
+-------------------+---------------+------+-----+---------+----------------+
| id                | int(11)       | NO   | PRI | NULL    | auto_increment |
| order_id          | int(11)       | NO   | MUL | NULL    |                |
| product_id        | int(11)       | YES  | MUL | NULL    |                |
| quantity          | decimal(18,4) | NO   |     | 0.0000  |                |
| unit_price        | decimal(19,4) | YES  |     | 0.0000  |                |
| discount          | double        | NO   |     | 0       |                |
| status_id         | int(11)       | YES  | MUL | NULL    |                |
| date_allocated    | datetime      | YES  |     | NULL    |                |
| purchase_order_id | int(11)       | YES  | MUL | NULL    |                |
| inventory_id      | int(11)       | YES  | MUL | NULL    |                |
+-------------------+---------------+------+-----+---------+----------------+
10 rows in set (0.0047 sec)

 MySQL  localhost:3306  northwind  SQL > select * from order_details;
Empty set (0.1104 sec)

 MySQL  localhost:3306  northwind  SQL > select * from order_details;
ERROR: 1146 (42S02): Table 'northwind.order_details' doesn't exist

 MySQL  localhost:3306  northwind  SQL > select * from orderdetails;
+---------+-----------+-----------+----------+----------+
| OrderID | ProductID | UnitPrice | Quantity | Discount |
|   10848 |         5 |   21.3500 |       30 |        0 |
|   10848 |         9 |   97.0000 |        3 |        0 |
|   10849 |         3 |   10.0000 |       49 |        0 |
|   10849 |        26 |   31.2300 |       18 |        0 |
|   10850 |        25 |   14.0000 |       20 |        0 |
|   10850 |        33 |    2.5000 |        4 |        0 |
|   10850 |        70 |   15.0000 |       30 |        0 |
|   10851 |         2 |   19.0000 |        5 |        0 |
|   10851 |        25 |   14.0000 |       10 |        0 |
|   10851 |        57 |   19.5000 |       10 |        0 |
|   10851 |        59 |   55.0000 |       42 |        0 |
|   10852 |         2 |   19.0000 |       15 |        0 |
|   10852 |        17 |   39.0000 |        6 |        0 |
|   10852 |        62 |   49.3000 |       50 |        0 |
|   10853 |        18 |   62.5000 |       10 |        0 |
|   10854 |        10 |   31.0000 |      100 |        0 |
|   10854 |        13 |    6.0000 |       65 |        0 |
|   10855 |        16 |   17.4500 |       50 |        0 |
|   10855 |        31 |   12.5000 |       14 |        0 |
|   10855 |        56 |   38.0000 |       24 |        0 |
|   10855 |        65 |   21.0500 |       15 |        0 |
|   10856 |         2 |   19.0000 |       20 |        0 |
|   10856 |        42 |   14.0000 |       20 |        0 |
|   10857 |         3 |   10.0000 |       30 |        0 |
|   10857 |        26 |   31.2300 |       35 |        0 |
|   10857 |        29 |  123.7900 |       10 |        0 |
|   10858 |         7 |   30.0000 |        5 |        0 |
|   10858 |        27 |   43.9000 |       10 |        0 |
|   10858 |        70 |   15.0000 |        4 |        0 |
|   10859 |        24 |    4.5000 |       40 |        0 |
|   10859 |        54 |    7.4500 |       35 |        0 |
|   10859 |        64 |   33.2500 |       30 |        0 |
|   10860 |        51 |   53.0000 |        3 |        0 |
|   10860 |        76 |   18.0000 |       20 |        0 |
|   10861 |        17 |   39.0000 |       42 |        0 |
|   10861 |        18 |   62.5000 |       20 |        0 |
|   10861 |        21 |   10.0000 |       40 |        0 |
|   10861 |        33 |    2.5000 |       35 |        0 |
|   10861 |        62 |   49.3000 |        3 |        0 |
|   10862 |        11 |   21.0000 |       25 |        0 |
|   10862 |        52 |    7.0000 |        8 |        0 |
|   10863 |         1 |   18.0000 |       20 |        0 |
|   10863 |        58 |   13.2500 |       12 |        0 |
|   10864 |        35 |   18.0000 |        4 |        0 |
|   10864 |        67 |   14.0000 |       15 |        0 |
|   10865 |        38 |  263.5000 |       60 |        0 |
|   10865 |        39 |   18.0000 |       80 |        0 |
|   10866 |         2 |   19.0000 |       21 |        0 |
|   10866 |        24 |    4.5000 |        6 |        0 |
|   10866 |        30 |   25.8900 |       40 |        0 |
|   10867 |        53 |   32.8000 |        3 |        0 |
|   10868 |        26 |   31.2300 |       20 |        0 |
|   10868 |        35 |   18.0000 |       30 |        0 |
|   10868 |        49 |   20.0000 |       42 |        0 |
|   10869 |         1 |   18.0000 |       40 |        0 |
|   10869 |        11 |   21.0000 |       10 |        0 |
|   10869 |        23 |    9.0000 |       50 |        0 |
|   10869 |        68 |   12.5000 |       20 |        0 |
|   10870 |        35 |   18.0000 |        3 |        0 |
|   10870 |        51 |   53.0000 |        2 |        0 |
|   10871 |         6 |   25.0000 |       50 |        0 |
|   10871 |        16 |   17.4500 |       12 |        0 |
|   10871 |        17 |   39.0000 |       16 |        0 |
|   10872 |        55 |   24.0000 |       10 |        0 |
|   10872 |        62 |   49.3000 |       20 |        0 |
|   10872 |        64 |   33.2500 |       15 |        0 |
|   10872 |        65 |   21.0500 |       21 |        0 |
|   10873 |        21 |   10.0000 |       20 |        0 |
|   10873 |        28 |   45.6000 |        3 |        0 |
|   10874 |        10 |   31.0000 |       10 |        0 |
|   10875 |        19 |    9.2000 |       25 |        0 |
|   10875 |        47 |    9.5000 |       21 |        0 |
|   10875 |        49 |   20.0000 |       15 |        0 |
|   10876 |        46 |   12.0000 |       21 |        0 |
|   10876 |        64 |   33.2500 |       20 |        0 |
|   10877 |        16 |   17.4500 |       30 |        0 |
|   10877 |        18 |   62.5000 |       25 |        0 |
|   10878 |        20 |   81.0000 |       20 |        0 |
|   10879 |        40 |   18.4000 |       12 |        0 |
|   10879 |        65 |   21.0500 |       10 |        0 |
|   10879 |        76 |   18.0000 |       10 |        0 |
|   10880 |        23 |    9.0000 |       30 |        0 |
|   10880 |        61 |   28.5000 |       30 |        0 |
|   10880 |        70 |   15.0000 |       50 |        0 |
|   10881 |        73 |   15.0000 |       10 |        0 |
|   10882 |        42 |   14.0000 |       25 |        0 |
|   10882 |        49 |   20.0000 |       20 |        0 |
|   10882 |        54 |    7.4500 |       32 |        0 |
|   10883 |        24 |    4.5000 |        8 |        0 |
|   10884 |        21 |   10.0000 |       40 |        0 |
|   10884 |        56 |   38.0000 |       21 |        0 |
|   10884 |        65 |   21.0500 |       12 |        0 |
|   10885 |         2 |   19.0000 |       20 |        0 |
|   10885 |        24 |    4.5000 |       12 |        0 |
|   10885 |        70 |   15.0000 |       30 |        0 |
|   10885 |        77 |   13.0000 |       25 |        0 |
|   10886 |        10 |   31.0000 |       70 |        0 |
|   10886 |        31 |   12.5000 |       35 |        0 |
|   10886 |        77 |   13.0000 |       40 |        0 |
|   10887 |        25 |   14.0000 |        5 |        0 |
|   10888 |         2 |   19.0000 |       20 |        0 |
|   10888 |        68 |   12.5000 |       18 |        0 |
|   10889 |        11 |   21.0000 |       40 |        0 |
|   10889 |        38 |  263.5000 |       40 |        0 |
|   10890 |        17 |   39.0000 |       15 |        0 |
|   10890 |        34 |   14.0000 |       10 |        0 |
|   10890 |        41 |    9.6500 |       14 |        0 |
|   10891 |        30 |   25.8900 |       15 |        0 |
|   10892 |        59 |   55.0000 |       40 |        0 |
|   10893 |         8 |   40.0000 |       30 |        0 |
|   10893 |        24 |    4.5000 |       10 |        0 |
|   10893 |        29 |  123.7900 |       24 |        0 |
|   10893 |        30 |   25.8900 |       35 |        0 |
|   10893 |        36 |   19.0000 |       20 |        0 |
|   10894 |        13 |    6.0000 |       28 |        0 |
|   10894 |        69 |   36.0000 |       50 |        0 |
|   10894 |        75 |    7.7500 |      120 |        0 |
|   10895 |        24 |    4.5000 |      110 |        0 |
|   10895 |        39 |   18.0000 |       45 |        0 |
|   10895 |        40 |   18.4000 |       91 |        0 |
|   10895 |        60 |   34.0000 |      100 |        0 |
|   10896 |        45 |    9.5000 |       15 |        0 |
|   10896 |        56 |   38.0000 |       16 |        0 |
|   10897 |        29 |  123.7900 |       80 |        0 |
|   10897 |        30 |   25.8900 |       36 |        0 |
|   10898 |        13 |    6.0000 |        5 |        0 |
|   10899 |        39 |   18.0000 |        8 |        0 |
|   10900 |        70 |   15.0000 |        3 |        0 |
|   10901 |        41 |    9.6500 |       30 |        0 |
|   10901 |        71 |   21.5000 |       30 |        0 |
|   10902 |        55 |   24.0000 |       30 |        0 |
|   10902 |        62 |   49.3000 |        6 |        0 |
|   10903 |        13 |    6.0000 |       40 |        0 |
|   10903 |        65 |   21.0500 |       21 |        0 |
|   10903 |        68 |   12.5000 |       20 |        0 |
|   10904 |        58 |   13.2500 |       15 |        0 |
|   10904 |        62 |   49.3000 |       35 |        0 |
|   10905 |         1 |   18.0000 |       20 |        0 |
|   10906 |        61 |   28.5000 |       15 |        0 |
|   10907 |        75 |    7.7500 |       14 |        0 |
|   10908 |         7 |   30.0000 |       20 |        0 |
|   10908 |        52 |    7.0000 |       14 |        0 |
|   10909 |         7 |   30.0000 |       12 |        0 |
|   10909 |        16 |   17.4500 |       15 |        0 |
|   10909 |        41 |    9.6500 |        5 |        0 |
|   10910 |        19 |    9.2000 |       12 |        0 |
|   10910 |        49 |   20.0000 |       10 |        0 |
|   10910 |        61 |   28.5000 |        5 |        0 |
|   10911 |         1 |   18.0000 |       10 |        0 |
|   10911 |        17 |   39.0000 |       12 |        0 |
|   10911 |        67 |   14.0000 |       15 |        0 |
|   10912 |        11 |   21.0000 |       40 |        0 |
|   10912 |        29 |  123.7900 |       60 |        0 |
|   10913 |         4 |   22.0000 |       30 |        0 |
|   10913 |        33 |    2.5000 |       40 |        0 |
|   10913 |        58 |   13.2500 |       15 |        0 |
|   10914 |        71 |   21.5000 |       25 |        0 |
|   10915 |        17 |   39.0000 |       10 |        0 |
|   10915 |        33 |    2.5000 |       30 |        0 |
|   10915 |        54 |    7.4500 |       10 |        0 |
|   10916 |        16 |   17.4500 |        6 |        0 |
|   10916 |        32 |   32.0000 |        6 |        0 |
|   10916 |        57 |   19.5000 |       20 |        0 |
|   10917 |        30 |   25.8900 |        1 |        0 |
|   10917 |        60 |   34.0000 |       10 |        0 |
|   10918 |         1 |   18.0000 |       60 |        0 |
|   10918 |        60 |   34.0000 |       25 |        0 |
|   10919 |        16 |   17.4500 |       24 |        0 |
|   10919 |        25 |   14.0000 |       24 |        0 |
|   10919 |        40 |   18.4000 |       20 |        0 |
|   10920 |        50 |   16.2500 |       24 |        0 |
|   10921 |        35 |   18.0000 |       10 |        0 |
|   10921 |        63 |   43.9000 |       40 |        0 |
|   10922 |        17 |   39.0000 |       15 |        0 |
|   10922 |        24 |    4.5000 |       35 |        0 |
|   10923 |        42 |   14.0000 |       10 |        0 |
|   10923 |        43 |   46.0000 |       10 |        0 |
|   10923 |        67 |   14.0000 |       24 |        0 |
|   10924 |        10 |   31.0000 |       20 |        0 |
|   10924 |        28 |   45.6000 |       30 |        0 |
|   10924 |        75 |    7.7500 |        6 |        0 |
|   10925 |        36 |   19.0000 |       25 |        0 |
|   10925 |        52 |    7.0000 |       12 |        0 |
|   10926 |        11 |   21.0000 |        2 |        0 |
|   10926 |        13 |    6.0000 |       10 |        0 |
|   10926 |        19 |    9.2000 |        7 |        0 |
|   10926 |        72 |   34.8000 |       10 |        0 |
|   10927 |        20 |   81.0000 |        5 |        0 |
|   10927 |        52 |    7.0000 |        5 |        0 |
|   10927 |        76 |   18.0000 |       20 |        0 |
|   10928 |        47 |    9.5000 |        5 |        0 |
|   10928 |        76 |   18.0000 |        5 |        0 |
|   10929 |        21 |   10.0000 |       60 |        0 |
|   10929 |        75 |    7.7500 |       49 |        0 |
|   10929 |        77 |   13.0000 |       15 |        0 |
|   10930 |        21 |   10.0000 |       36 |        0 |
|   10930 |        27 |   43.9000 |       25 |        0 |
|   10930 |        55 |   24.0000 |       25 |        0 |
|   10930 |        58 |   13.2500 |       30 |        0 |
|   10931 |        13 |    6.0000 |       42 |        0 |
|   10931 |        57 |   19.5000 |       30 |        0 |
|   10932 |        16 |   17.4500 |       30 |        0 |
|   10932 |        62 |   49.3000 |       14 |        0 |
|   10932 |        72 |   34.8000 |       16 |        0 |
|   10932 |        75 |    7.7500 |       20 |        0 |
|   10933 |        53 |   32.8000 |        2 |        0 |
|   10933 |        61 |   28.5000 |       30 |        0 |
|   10934 |         6 |   25.0000 |       20 |        0 |
|   10935 |         1 |   18.0000 |       21 |        0 |
|   10935 |        18 |   62.5000 |        4 |        0 |
|   10935 |        23 |    9.0000 |        8 |        0 |
|   10936 |        36 |   19.0000 |       30 |        0 |
|   10937 |        28 |   45.6000 |        8 |        0 |
|   10937 |        34 |   14.0000 |       20 |        0 |
|   10938 |        13 |    6.0000 |       20 |        0 |
|   10938 |        43 |   46.0000 |       24 |        0 |
|   10938 |        60 |   34.0000 |       49 |        0 |
|   10938 |        71 |   21.5000 |       35 |        0 |
|   10939 |         2 |   19.0000 |       10 |        0 |
|   10939 |        67 |   14.0000 |       40 |        0 |
|   10940 |         7 |   30.0000 |        8 |        0 |
|   10940 |        13 |    6.0000 |       20 |        0 |
|   10941 |        31 |   12.5000 |       44 |        0 |
|   10941 |        62 |   49.3000 |       30 |        0 |
|   10941 |        68 |   12.5000 |       80 |        0 |
|   10941 |        72 |   34.8000 |       50 |        0 |
|   10942 |        49 |   20.0000 |       28 |        0 |
|   10943 |        13 |    6.0000 |       15 |        0 |
|   10943 |        22 |   21.0000 |       21 |        0 |
|   10943 |        46 |   12.0000 |       15 |        0 |
|   10944 |        11 |   21.0000 |        5 |        0 |
|   10944 |        44 |   19.4500 |       18 |        0 |
|   10944 |        56 |   38.0000 |       18 |        0 |
|   10945 |        13 |    6.0000 |       20 |        0 |
|   10945 |        31 |   12.5000 |       10 |        0 |
|   10946 |        10 |   31.0000 |       25 |        0 |
|   10946 |        24 |    4.5000 |       25 |        0 |
|   10946 |        77 |   13.0000 |       40 |        0 |
|   10947 |        59 |   55.0000 |        4 |        0 |
|   10948 |        50 |   16.2500 |        9 |        0 |
|   10948 |        51 |   53.0000 |       40 |        0 |
|   10948 |        55 |   24.0000 |        4 |        0 |
|   10949 |         6 |   25.0000 |       12 |        0 |
|   10949 |        10 |   31.0000 |       30 |        0 |
|   10949 |        17 |   39.0000 |        6 |        0 |
|   10949 |        62 |   49.3000 |       60 |        0 |
|   10950 |         4 |   22.0000 |        5 |        0 |
|   10951 |        33 |    2.5000 |       15 |        0 |
|   10951 |        41 |    9.6500 |        6 |        0 |
|   10951 |        75 |    7.7500 |       50 |        0 |
|   10952 |         6 |   25.0000 |       16 |        0 |
|   10952 |        28 |   45.6000 |        2 |        0 |
|   10953 |        20 |   81.0000 |       50 |        0 |
|   10953 |        31 |   12.5000 |       50 |        0 |
|   10954 |        16 |   17.4500 |       28 |        0 |
|   10954 |        31 |   12.5000 |       25 |        0 |
|   10954 |        45 |    9.5000 |       30 |        0 |
|   10954 |        60 |   34.0000 |       24 |        0 |
|   10955 |        75 |    7.7500 |       12 |        0 |
|   10956 |        21 |   10.0000 |       12 |        0 |
|   10956 |        47 |    9.5000 |       14 |        0 |
|   10956 |        51 |   53.0000 |        8 |        0 |
|   10957 |        30 |   25.8900 |       30 |        0 |
|   10957 |        35 |   18.0000 |       40 |        0 |
|   10957 |        64 |   33.2500 |        8 |        0 |
|   10958 |         5 |   21.3500 |       20 |        0 |
|   10958 |         7 |   30.0000 |        6 |        0 |
|   10958 |        72 |   34.8000 |        5 |        0 |
|   10959 |        75 |    7.7500 |       20 |        0 |
|   10960 |        24 |    4.5000 |       10 |        0 |
|   10960 |        41 |    9.6500 |       24 |        0 |
|   10961 |        52 |    7.0000 |        6 |        0 |
|   10961 |        76 |   18.0000 |       60 |        0 |
|   10962 |         7 |   30.0000 |       45 |        0 |
|   10962 |        13 |    6.0000 |       77 |        0 |
|   10962 |        53 |   32.8000 |       20 |        0 |
|   10962 |        69 |   36.0000 |        9 |        0 |
|   10962 |        76 |   18.0000 |       44 |        0 |
|   10963 |        60 |   34.0000 |        2 |        0 |
|   10964 |        18 |   62.5000 |        6 |        0 |
|   10964 |        38 |  263.5000 |        5 |        0 |
|   10964 |        69 |   36.0000 |       10 |        0 |
|   10965 |        51 |   53.0000 |       16 |        0 |
|   10966 |        37 |   26.0000 |        8 |        0 |
|   10966 |        56 |   38.0000 |       12 |        0 |
|   10966 |        62 |   49.3000 |       12 |        0 |
|   10967 |        19 |    9.2000 |       12 |        0 |
